language,n_participants,mode,draw_index,prior_source,model_level,prior_regime,threshold_mode,effect_mult,has_pseudo_passive,iter,warmup,chains,seed
English,70,assurance,5219,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940034
English,70,assurance,2496,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940035
English,70,assurance,589,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940036
English,70,assurance,5476,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940037
English,70,assurance,1048,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940038
English,70,assurance,1107,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940039
English,70,assurance,6568,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940040
English,70,assurance,6624,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940041
English,70,assurance,3802,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940042
English,70,assurance,3175,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940043
English,70,assurance,7138,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940044
English,70,assurance,4699,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940045
English,70,assurance,6640,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940046
English,70,assurance,1735,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940047
English,70,assurance,7574,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940048
English,70,assurance,3999,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940049
English,70,assurance,636,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940050
English,70,assurance,7348,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940051
English,70,assurance,3284,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940052
English,70,assurance,4462,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940053
English,70,assurance,5811,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940054
English,70,assurance,2229,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940055
English,70,assurance,2177,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940056
English,70,assurance,969,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940057
English,70,assurance,5649,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940058
English,70,assurance,4470,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940059
English,70,assurance,7900,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940060
English,70,assurance,4441,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940061
English,70,assurance,2084,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940062
English,70,assurance,3344,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940063
English,70,assurance,1736,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940064
English,70,assurance,6767,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940065
English,70,assurance,40,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940066
English,70,assurance,313,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940067
English,70,assurance,5821,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940068
English,70,assurance,4122,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940069
English,70,assurance,5196,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940070
English,70,assurance,2275,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940071
English,70,assurance,3006,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940072
English,70,assurance,1548,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940073
English,70,assurance,2455,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940074
English,70,assurance,6179,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940075
English,70,assurance,7692,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940076
English,70,assurance,6083,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940077
English,70,assurance,5948,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940078
English,70,assurance,1808,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940079
English,70,assurance,2831,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940080
English,70,assurance,2019,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940081
English,70,assurance,2369,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940082
English,70,assurance,518,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940083
English,70,assurance,6775,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940084
English,70,assurance,117,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940085
English,70,assurance,5312,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940086
English,70,assurance,1144,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940087
English,70,assurance,2147,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940088
English,70,assurance,6591,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940089
English,70,assurance,1573,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940090
English,70,assurance,36,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940091
English,70,assurance,3811,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940092
English,70,assurance,442,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940093
English,70,assurance,1220,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940094
English,70,assurance,5645,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940095
English,70,assurance,5694,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940096
English,70,assurance,7208,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940097
English,70,assurance,5667,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940098
English,70,assurance,5467,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940099
English,70,assurance,1057,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940100
English,70,assurance,3383,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940101
English,70,assurance,6132,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940102
English,70,assurance,5933,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940103
English,70,assurance,7903,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940104
English,70,assurance,1005,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940105
English,70,assurance,5123,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940106
English,70,assurance,7820,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940107
English,70,assurance,7068,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940108
English,70,assurance,4476,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940109
English,70,assurance,6543,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940110
English,70,assurance,3690,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940111
English,70,assurance,7270,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940112
English,70,assurance,4256,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940113
English,70,assurance,3724,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940114
English,70,assurance,7112,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940115
English,70,assurance,2349,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940116
English,70,assurance,2736,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940117
English,70,assurance,954,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940118
English,70,assurance,7292,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940119
English,80,assurance,196,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940120
English,80,assurance,4260,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940121
English,80,assurance,7727,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940122
English,80,assurance,7366,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940123
English,80,assurance,3990,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940124
English,80,assurance,4740,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940125
English,80,assurance,5031,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940126
English,80,assurance,1031,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940127
English,80,assurance,2815,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940128
English,80,assurance,7283,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940129
English,80,assurance,2978,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940130
English,80,assurance,3025,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940131
English,80,assurance,4690,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940132
English,80,assurance,4337,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940133
English,80,assurance,1838,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940134
English,80,assurance,7331,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940135
English,80,assurance,5891,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940136
English,80,assurance,2358,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940137
English,80,assurance,7814,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940138
English,80,assurance,379,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940139
English,80,assurance,5679,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940140
English,80,assurance,6009,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940141
English,80,assurance,6313,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940142
English,80,assurance,5524,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940143
English,80,assurance,5957,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940144
English,80,assurance,2616,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940145
English,80,assurance,754,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940146
English,80,assurance,2017,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940147
English,80,assurance,2033,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940148
English,80,assurance,2987,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940149
English,80,assurance,2278,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940150
English,80,assurance,17,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940151
English,80,assurance,7907,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940152
English,80,assurance,693,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940153
English,80,assurance,1828,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940154
English,80,assurance,4889,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940155
English,80,assurance,6755,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940156
English,80,assurance,1992,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940157
English,80,assurance,2802,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940158
English,80,assurance,5918,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940159
English,80,assurance,3650,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940160
English,80,assurance,5860,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940161
English,80,assurance,3096,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940162
English,80,assurance,3314,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940163
English,80,assurance,3045,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940164
English,80,assurance,3213,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940165
English,80,assurance,2880,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940166
English,80,assurance,1562,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940167
English,80,assurance,171,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940168
English,80,assurance,5580,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940169
English,80,assurance,7759,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940170
English,80,assurance,5542,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940171
English,80,assurance,6227,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940172
English,80,assurance,6390,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940173
English,80,assurance,368,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940174
English,80,assurance,6178,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940175
English,80,assurance,4360,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940176
English,80,assurance,6630,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940177
English,80,assurance,6528,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940178
English,80,assurance,2772,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940179
English,80,assurance,4679,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940180
English,80,assurance,719,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940181
English,80,assurance,3699,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940182
English,80,assurance,7566,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940183
English,80,assurance,4548,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940184
English,80,assurance,7399,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940185
English,80,assurance,55,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940186
English,80,assurance,1892,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940187
English,80,assurance,4982,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940188
English,80,assurance,4753,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940189
English,80,assurance,6932,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940190
English,80,assurance,7139,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940191
English,80,assurance,5536,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940192
English,80,assurance,2856,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940193
English,80,assurance,7536,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940194
English,80,assurance,7656,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940195
English,80,assurance,3645,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940196
English,80,assurance,3324,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940197
English,80,assurance,4531,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940198
English,80,assurance,7307,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940199
English,80,assurance,608,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940200
English,80,assurance,6089,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940201
English,80,assurance,1429,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940202
English,80,assurance,6033,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940203
English,80,assurance,1779,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940204
English,80,assurance,2435,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940205
English,80,assurance,3762,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940206
English,80,assurance,195,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940207
English,80,assurance,1838,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940208
English,80,assurance,6990,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940209
English,80,assurance,7563,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940210
English,80,assurance,5422,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940211
English,80,assurance,6130,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940212
English,80,assurance,5218,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940213
English,80,assurance,18,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940214
English,80,assurance,1167,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940215
English,80,assurance,3292,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940216
English,80,assurance,3282,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940217
English,80,assurance,2561,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940218
English,80,assurance,1092,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940219
English,80,assurance,7884,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940220
English,80,assurance,3230,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940221
English,80,assurance,4214,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940222
English,80,assurance,3257,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940223
English,80,assurance,6297,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940224
English,80,assurance,1930,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940225
English,80,assurance,4038,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940226
English,80,assurance,7068,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940227
English,80,assurance,6212,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940228
English,80,assurance,5650,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940229
English,80,assurance,3045,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940230
English,80,assurance,7640,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940231
English,80,assurance,6387,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940232
English,80,assurance,531,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940233
English,80,assurance,4220,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940234
English,80,assurance,6131,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940235
English,80,assurance,6636,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940236
English,80,assurance,6935,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940237
English,80,assurance,5429,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940238
English,80,assurance,6776,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940239
English,100,assurance,4520,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940240
English,100,assurance,5537,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940241
English,100,assurance,7326,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940242
English,100,assurance,6497,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940243
English,100,assurance,2532,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940244
English,100,assurance,7786,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940245
English,100,assurance,5819,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940246
English,100,assurance,5787,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940247
English,100,assurance,5337,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940248
English,100,assurance,7624,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940249
English,100,assurance,3138,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940250
English,100,assurance,3588,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940251
English,100,assurance,6815,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940252
English,100,assurance,5462,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940253
English,100,assurance,4696,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940254
English,100,assurance,5049,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940255
English,100,assurance,7389,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940256
English,100,assurance,2476,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940257
English,100,assurance,1656,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940258
English,100,assurance,7911,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940259
English,100,assurance,7035,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940260
English,100,assurance,7998,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940261
English,100,assurance,1722,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940262
English,100,assurance,7851,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940263
English,100,assurance,7606,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940264
English,100,assurance,840,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940265
English,100,assurance,2474,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940266
English,100,assurance,3036,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940267
English,100,assurance,1797,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940268
English,100,assurance,5077,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940269
English,100,assurance,1535,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940270
English,100,assurance,6917,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940271
English,100,assurance,495,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940272
English,100,assurance,7365,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940273
English,100,assurance,6916,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940274
English,100,assurance,2079,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940275
English,100,assurance,1495,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940276
